master_metadata_track_name,master_metadata_album_artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
never gonna be alone,nickelback,0.545,0.798,4,-4.018,1,0.0282,0.00181,8.67e-05,0.13,0.554,130.02,227173,4.0
adventure of a lifetime,coldplay,0.638,0.924,7,-3.887,1,0.036,0.00205,0.000175,0.149,0.53,111.995,263787,4.0
part of me,katy perry,0.667,0.922,5,-4.645,1,0.0353,0.000354,0.0,0.0867,0.761,130.01,216160,4.0
break your heart,taio cruz,0.607,0.934,3,-4.217,1,0.0314,0.0327,0.0,0.0909,0.568,122.01,201547,4.0
the fox (what does the fox say?),ylvis,0.703,0.867,6,-4.292,1,0.0453,0.107,0.0,0.119,0.546,128.00799999999998,213708,4.0
you belong with me (taylor’s version),taylor swift,0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,231124,4.0
animal i have become,three days grace,0.553,0.853,8,-3.668,1,0.0339,0.000684,0.0,0.126,0.506,122.023,231400,4.0
float on,modest mouse,0.649,0.888,6,-4.807,1,0.0293,0.013,2.23e-06,0.0888,0.553,100.975,208467,4.0
still into you,paramore,0.602,0.923,5,-3.763,1,0.044,0.0098,0.0,0.0561,0.765,136.01,216013,4.0
50 ways to say goodbye,train,0.593,0.91,6,-3.726,1,0.0466,0.000304,0.000159,0.142,0.753,140.032,248080,4.0
fake it,seether,0.611,0.95,8,-3.509,1,0.0518,0.00141,1.59e-06,0.0543,0.607,132.078,193893,4.0
thrash unreal,against me!,0.555,0.8390000000000001,5,-3.583,1,0.0483,0.0001139999999999,0.0574,0.102,0.637,124.877,254200,4.0
feel so close - radio edit,calvin harris,0.7,0.923,7,-2.85,1,0.0324,0.000927,0.00826,0.0966,0.904,127.952,207880,4.0
handclap,fitz and the tantrums,0.633,0.833,8,-3.001,1,0.043,0.00615,0.000148,0.0827,0.693,139.963,193173,4.0
ich will,rammstein,0.648,0.896,2,-4.254,1,0.041,0.00138,0.000819,0.0879,0.468,128.115,217106,4.0
e for extinction,thousand foot krutch,0.597,0.914,9,-3.588,1,0.0397,0.00367,0.0,0.0853,0.513,115.047,231960,4.0
ridere,pinguini tattici nucleari,0.713,0.902,9,-3.009,1,0.0378,0.0493,0.0,0.0781,0.72,116.909,214733,4.0
just the way you are,bruno mars,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,220734,4.0
フィクション,sumika,0.656,0.941,2,-2.419,1,0.034,0.153,0.0,0.107,0.702,122.981,233253,4.0
